category,type,id_s,companny_name,products_href,href,last_price,actual_price
Shampoo,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/shampoo/ecaderm-avena-shampoo-medicado/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/correas/zeedog-correa-para-perros-handsfree-army-green/,,,
Juguetes,gatos,,Mascotify,https://mascotify.pe/gatos/accesorios-y-otros-gatos/juguetes-gatos/hartz-jfc-kitty-caster-juguete-para-gatos/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-seco-gatos/equilibrio-veterinary-urinary-ur-cuidado-urinario/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/applaws-filete-de-atun-con-algas-marinas-gatos-adultos/,,,
Antipulgas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/atrevia-one-medium-200mg-perros-de-10-a-20kg/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/canbo-pate-higado-y-pollo-x-85gr-gatitos/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-humedo/ricocan-estofado-sabor-pollo-290gr-perros-razas-pequenas/,,,
Accesorios y otros,gatos,,Mascotify,https://mascotify.pe/gatos/accesorios-y-otros-gatos/collares-y-arneses-gatos/zeecat-arnes-correa-para-gatos-ultimate-blue/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/waudog-mad-love-dc-comics-placa-smart-id/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/proteggo-m-mini-2-a-4-5kg-45mg-protege-1-mes/,,,
Suplementos y vitaminas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/suplementos-y-vitaminas/vi-sorbits-suplemento-de-vitaminas-y-minerales/,,,
Shampoo,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/shampoo/arm-hammer-odor-control-kiwi-blossom-spray/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/platos-bebederos/ferplast-contenedor-feedy-para-comida-seca/,,,
Suplementos y vitaminas,gatos,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/suplementos-y-vitaminas/hematolic-suplemento-nutricional-para-perros-y-gatos/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-air-mesh-pink-led-para-perros/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/brit-care-fillets-in-gravy-tender-turkey-salmon-85gr/,,,
Arena y cuidado,gatos,,Mascotify,https://mascotify.pe/gatos/arena-y-cuidado/arena/intersand-simple-x-10kg-arena-para-gatos/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/hills-sd-adult-7-tender-tuna-dinner-alimento-para-gatos-senior/,,,
Antipulgas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/nexgard-spectra-2kg-a-3-5kg-antipulgas-y-antiparasitario/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/bravery-pechuga-de-pollo-y-zanahoria-gatos-castrados/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/platos-bebederos/zeemat-lime-bandeja-de-comedero-para-perros/,,,
Alimento h칰medo,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-humedo/monge-vetsolution-canine-recovery-150gr/,,,
Shampoo,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/shampoo/suavipet-locion-desenredante-para-perros-y-gatos/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/panales-y-control-de-orina/home-guard-panos-de-entrenamiento-para-cachorros/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/seresto-collar-antipulgas-para-perros-8kg/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/bravery-caballa-alimento-para-gatitos/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/origens-filete-de-atun-y-papaya-alimento-para-gatos/,,,
Collares y arneses,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-air-mesh-honey-para-perros/,,,
Cuidado oral,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/juguetes/arm-hammer-nubbies-tribone-juguete-dental-para-perros/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/correas/zeedog-correa-para-perros-modelo-pink-wave/,,,
Collares y arneses,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-air-mesh-blast-para-perros/,,,
Areneros y accesorios,gatos,,Mascotify,https://mascotify.pe/gatos/arena-y-cuidado/areneros-y-accesorios/ferplast-zerbino-alfombra-para-caja-de-arena/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/gran-plus-senior-pollo-y-arroz-perros-de-edad-mayor/,,,
Snacks,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/snacks-alimento-gatos/brit-care-cat-snack-superfruits-chicken/,,,
Snacks,perros,,Mascotify,https://mascotify.pe/perros/alimento/snacks/canvit-mobility-200gr-snack-para-perros-adultos/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-collar-para-perros-modelo-prisma/,,,
Collares y arneses,gatos,,Mascotify,https://mascotify.pe/gatos/accesorios-y-otros-gatos/collares-y-arneses-gatos/zeecat-collar-para-gatos-modelo-aura/,,,
Collares y arneses,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-para-perros-neopro-bubblegum/,,,
Antipulgas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/rivolta-6-hasta-2-5kg-pipeta-antipulgas-y-antiparasitario/,,,
Platos y bebederos,gatos,,Mascotify,https://mascotify.pe/gatos/accesorios-y-otros-gatos/platos-bebederos-gatos/catit-repuesto-de-filtro-para-flower-fountain/,,,
Suplementos y vitaminas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/suplementos-y-vitaminas/senilpet-cerebral-5-suplemento-para-perros-senior/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/belcando-adult-gf-ocean-adultos-razas-medianas-y-grandes/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/cuidado-oral/arm-hammer-spray-aliento-fresco-sabor-menta-para-perros/,,,
Alimento Seco,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/brit-premium-sensitive-lamb-cordero-todas-las-razas/,,,
Ropa,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/ropa/armony-collar-para-perros/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/correas/zeerun-canguro-y-cinturon-para-correr/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/applaws-filete-de-atun-gatos-adultos/,,,
Collares y arneses,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-para-perros-modelo-atlanta/,,,
Accesorios y otros,gatos,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/platos-bebederos/ferplast-contenedor-feedy-para-comida-seca/,,,
Juguetes,gatos,,Mascotify,https://mascotify.pe/gatos/accesorios-y-otros-gatos/juguetes-gatos/catit-senses-2-0-wave-circuit-juego-para-gatos/,,,
Porta bolsas y repuestos,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/porta-bolsas-y-repuestos/zeedog-dispensador-de-bolsas-para-desechos-de-perros/,,,
Cuidado externo,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/cuidado-externo/beaphar-stop-it-spray-educador-para-perros/,,,
Arena y cuidado,gatos,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/cuidado-externo/natures-miracle-spray-neutralizador-de-olores-de-mascotas/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/zoetis-revolution-pipeta-antipulgas-perros-10-20kg/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/monge-adult-salmon-y-arroz-adultos-todas-las-razas/,,,
Platos y bebederos,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/platos-bebederos/lickimat-soother-tuff-bandeja-rigida-anti-ansiedad/,,,
Alimento h칰medo,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-humedo/belcando-lamb-single-protein-adultos-de-todas-las-razas/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/snacks/canvit-piel-pelo-snack-para-perros/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/brit-care-adult-mini-yorkshire-grain-free-salmon-tuna/,,,
"Cortadoras, peines y cepillos",perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/cortadoras-peines-y-cepillos/gigwi-cepillo-dual-para-perros-y-gatos/,,,
Ropa,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/ropa/max-molly-bandana-reversible-magical/,,,
Alimento,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/snacks-alimento-gatos/cremi-salmon-tuna-recipe-x-5-snack-cremoso-para-gatos/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/monge-vetsolution-feline-renal-and-oxalate-100gr/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-arnes-para-perros-modelo-stardust/,,,
Correas,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/correas/zeedog-correa-para-perros-neopro-bubblegum/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/ricocat-trocitos-en-salsa-de-salmon-gatos-adultos/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/ropa/max-molly-bandana-reversible-kiwi/,,,
Alimento Seco,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-seco/bravery-pollo-perros-adultos-de-razas-pequenas/,,,
Collares y arneses,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/collares-y-arneses/zeedog-collar-para-perros-neopro-apex/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/credelio-22-a-45kg-900mg-antipulgas-para-perros/,,,
Alimento,perros,,Mascotify,https://mascotify.pe/perros/alimento/alimento-humedo/hills-pd-i-d-estofado-x-156gr-salud-gastrointestinal/,,,
Alimento h칰medo,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-humedo-gatos/bravery-lomo-de-atun-y-zanahorias-gatos-castrados/,,,
Arena y cuidado,gatos,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/suplementos-y-vitaminas/geriax-x-30-tabletas-suplemento-para-perros-y-gatos/,,,
Antipulgas,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/credelio-22-a-45kg-900mg-antipulgas-para-perros/,,,
Cuidado e higiene,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/antipulgas/bravecto-1000mg-antipulgas-para-perros-20-a-40kg/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/juguetes/max-molly-woody-the-sheep-juguete-para-perros/,,,
Accesorios y otros,perros,,Mascotify,https://mascotify.pe/perros/accesorios-y-otros/platos-bebederos/zeebowl-bordeau-comedero-ajustable-para-perros/,,,
Alimento seco,gatos,,Mascotify,https://mascotify.pe/gatos/alimento-gatos/alimento-seco-gatos/canbo-sterilized-care-gatos-adultos-castrados/,,,
F치rmacos,perros,,Mascotify,https://mascotify.pe/perros/cuidado-e-higiene/farmacos/otolog-x-25ml-unguento-otico-para-perros-y-gatos/,,,
Arena y cuidado,gatos,,Mascotify,https://mascotify.pe/gatos/arena-y-cuidado/suplementos-y-vitaminas-gatos/petag-ut-solution-gel-100gr-suplemento-tracto-urinario-gatos/,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/vitaminas/455-crema-protectora-x-120-grs-8410107001.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/pipetas/470-pipeta-dominal-spoton-gatos-x-1-ml-4--8-kg-8330902007.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antibioticos/709-hialurina-x-10-ml-8390103008.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antibioticos/1133-stomorgyl-10-mg-x-20-tab-8240103001.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/vitaminas/1167-petprazol-20-mg-x-30-comp-8240111021.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antibioticos/509-fortevita-oral-x-20-ml-8350103002.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/adulto/596-proplan-adult-cat-x-3-kg-8220301017.html,,,
,perros,,PharmiVet,https://pharmivet.pe/pipetas/745-nort-pipeta-canino-15-ml-2-a-10-kg-8230902004.html,,,
,perros,,PharmiVet,https://pharmivet.pe/suplementos/1103-mirrapel-jarabe-para-perros-y-gatos-x-236-ml-8241305011.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/antipulgas/679-pipeta-xelamec-spot-x-025-hasta-250-kg-x-und-8030902013.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/vitaminas/1176-hepatol-nf-x-50-ml-8540107003.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/promocion/609-proteliv-x-15-ml-8670107001.html,,,
,perros,,PharmiVet,https://pharmivet.pe/pipetas/586-pipeta-power-ultra-de-11-20-kg-8390902003.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antibioticos/1117-propantelina-triton-x-16-tab-8370103004.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/utiles-de-aseo/393-shampoo-pet-line-glicerina-y-tuna-x-330-ml-8411501003.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/antipulgas/695-pipeta-rivolta-6-26kg--75kg-x-unidad-8010902027.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1393-arena-sanitaria-aroma-limon-x-8-kg-pala-sanitaria-comedero-8080403009.html,,,
,perros,,PharmiVet,https://pharmivet.pe/vitaminas/1082-glicopan-pet-x-125ml-8240107006.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/812-ranitidina-jhon-martin-x-10-comprimidos-8130111002.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1083-hematofos-b12-x-250-ml-8030107027.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/antipulgas/680-pipeta-xelamec-spot-x-050ml-de-25-kg-a-5-kg-x-und-8030902011.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/pipetas/504-pipeta-fipronex-g5-x-6-ml-de-20-a-40-kgpor-und-8030902017.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antibioticos/1149-uroflogin-x-16-tab-8370103009.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/1459-brit-care-cat-sterilized-urinary-health-x-7-kg-8990301046.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antianemicos/574-pileran-x-50-ml-inyectable-8670109002.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/promocion/405-pipeta-advantix-1x-25-ml-10--25-kg-8170902004.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/1374-nutribites-salmon-strips-x-50-gr-8030304010.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antibioticos/546-ocubiotic-con-esteroides-x-5-ml-8130103018.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antibioticos/1092-histaprov-x-100-ml-8410104003.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1208-atrevia-one-large-de-20--40-kg-x-1-tab-8030903040.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antibioticos/1155-hemostop-x-30-tab--8030103027.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antiinflamatorios/730-alerflam-iny-x-20-ml-8400104019.html,,,
,perros,,PharmiVet,https://pharmivet.pe/promocion/1517-liquidacion_proplan-adult-reduce-calories-raza-med-y-grande-x-3-kg-82203010071.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/cachorro/762-proplan-puppy-polloarroz-lata-3685-gr-8220305047.html,,,
,suplementos,,PharmiVet,https://pharmivet.pe/suplementos/717-pelo-_-derme-750-x-60-cap-8241305019.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antibioticos/537-meloxisan-pets-x-50-ml-8080103015.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/promocion/1127-530-silimavet-x-32-tab-8560103003.html#/44-presentacion-caja_x_32_tab,,,
,gatos,,PharmiVet,https://pharmivet.pe/antiparasitarios/1144-trivermex-comprimidos-x-72-comp-8360105014.html,,,
,perros,,PharmiVet,https://pharmivet.pe/por-tipo-de-mascota/1180-643-credelio-25kg--55kg-x-und-8620903004.html#/117-presentacion-caja_x_3_tab,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1106-nex-gard-136-mg-de-2550-kg-x-3-tab-8240903006.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antiparasitarios/664-total-full-cg-susp-x-15-ml-8670105001.html,,,
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/482-equigan-x-10-ml-8230106001.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1225-enzimax-x-20-comp-8670107007.html,,,
,perros,,PharmiVet,https://pharmivet.pe/pipetas/744-nort-pipeta-canino-3ml-11-a-20-kg-8230902005.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1337-liquidacion_-nutravet-formacion-y-crecimientox-90-tab-84001070301.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antibioticos/1003-amoxi-tabs-c-250-mg-x-50-und-8030103002.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/utiles-de-aseo/480-epiotic-sis-x-100-ml-8531502001.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/1444-brit-mono-protein-lamb-_-rice-x-400-gr-8990301031.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antibioticos/454-crema-6a-x-15-gr-8130103014.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antibioticos/445-ciproplus-gel-otico-x-10-ml-8360103004.html,,,
