category,type,id_s,companny_name,products_href,href,last_price,actual_price
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/1375-sucralvet-gel-oral-8990114006.html,,,
,perros,,PharmiVet,https://pharmivet.pe/higiene-y-cuidado/755-oral-care-gel-x-80-gr-8130402001.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/antiinflamatorios/530-labyderm-bioforce-spray-x-100-ml-8130104001.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/promocion/1503-liquidacion_pipeta-revolution-6-x-025-ml-0-25-kg-x-und-81109020051.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1517-liquidacion_proplan-adult-reduce-calories-raza-med-y-grande-x-3-kg-82203010071.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1090-hierro-plus-x-100-ml-8080107006.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1205-clavaseptin-500-mg-x-10-tab-8130103121.html,,,
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/1008-apoquel-36-mg-x-20-tab-8110104002.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/430-hill_s-canine-hd-176-lb-x-800-kg-8240302003.html,,,
,perros,,PharmiVet,https://pharmivet.pe/vitaminas/1091-histapet-x-40-tab-8400104006.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1162-super-chevinal-perros-x-100-ml-8570107006.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/promocion/859-dolvit-calm-x-30-comp-8360112001.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antiparasitarios/518-glaucovet-1-x-5-ml-8360114008.html,,,
,ultimas_unidades,,PharmiVet,https://pharmivet.pe/promocion/1337-liquidacion_-nutravet-formacion-y-crecimientox-90-tab-84001070301.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/cicatrizantes/1257-cicatrivet-x-25-gr--veterline-8400108001.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/855-vet-solution-feline-recovery-x-100-gr-8240305049.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1129-simparica-40-mg-de-10--20-kg-x-unidad-81109030111.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antiparasitarios/664-total-full-cg-susp-x-15-ml-8670105001.html,,,
,antipulgas,,PharmiVet,https://pharmivet.pe/collares/1222-dominal-collar-gato-x-13-gr-8330904008.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/926-equilibrio-adult-small-breed-x-2-kg-8140302014.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antibioticos/442-ciclocell-2-x-5-ml-8360104005.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/955-pd-canine-onc-care-6-lb-272-kg-8240302051.html,,,
,perros,,PharmiVet,https://pharmivet.pe/vitaminas/1132-sosten-cg-oral-x-80-tab-8370113003.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/promocion/1449-brit-care-cat-haircare-healt-_-shiny-coat-x-7-kg-8990301042.html,,,
,perros,,PharmiVet,https://pharmivet.pe/alimentos/1371-nutribites-lamb-slices-x-100-gr-8030304007.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/947-flores-de-bach-miedo-x-30-ml-8670101003.html,,,
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/611-ranitidina-jhon-martin-x-50-ml-8130111001.html,,,
,promocion,,PharmiVet,https://pharmivet.pe/promocion/1485-pack-total-full-cg-susp-x-15-ml-_palitos-smartsticks-chicken-x-92-gr-8670105004.html,,,
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/1057-dexaveter-x-250-ml-8260104002.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/vitaminas/1054-complejo-b-celectrolitos-x-10-gr-x-50-sobres-8010107010.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/antiparasitarios/1081-giacoccide-verde-10-kg-x-20-tab-8370103007.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/cicatrizantes/621-sanitol-pasta-x-60-gr-8080108002.html,,,
,perros,,PharmiVet,https://pharmivet.pe/alimentos/604-proplan-sensitive-small-breed-x-3-kg-8220301020.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/pipetas/706-pipeta-advantage-gatos-48kg-8170902014.html,,,
,gatos,,PharmiVet,https://pharmivet.pe/higiene-y-cuidado/712-espuma-para-el-cuidado-dental-x-133-ml-8390402004.html,,,
,ultimas_unidades,,PharmiVet,https://pharmivet.pe/promocion/1519-liquidacion_hill_s-canine-wd-x-385-kg-8240302054.html,,,
,perros,,PharmiVet,https://pharmivet.pe/alimentos/430-hill_s-canine-hd-176-lb-x-800-kg-8240302003.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/932-fancy-feast-kiss-filete-de-pollo-x-4-tubos-8220304002.html,,,
,perros,,PharmiVet,https://pharmivet.pe/medicamentos/444-ciclosporina-1-x-35-gr-8670103006.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/cicatrizantes/621-sanitol-pasta-x-60-gr-8080108002.html,,,
,higiene_cuidado,,PharmiVet,https://pharmivet.pe/higiene-y-cuidado/1396-gift_-pala-de-arena-sanitaria-8080403005.html,,,
,perros,,PharmiVet,https://pharmivet.pe/utiles-de-aseo/702-shampoo-hartz-groomers-best-3-en-1-x-532-ml-8531501002.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/cachorro/629-hill_s-sd-puppy-development-smb-chicken-x-2-kg-8240301012.html,,,
,medicamentos,,PharmiVet,https://pharmivet.pe/medicamentos/1009-264-apoquel-54-mg-x-20-tab-8110104004.html#/46-presentacion-caja_x_20_tab,,,
,perros,,PharmiVet,https://pharmivet.pe/instrumentos-y-accesorios/653-sutura-de-acido-poliglicolico--1--8300601032.html,,,
,higiene_cuidado,,PharmiVet,https://pharmivet.pe/higiene-y-cuidado/984-aditivo-para-agua-cuidado-oral-cachorro-x-473-ml-8390402001.html,,,
,perros,,PharmiVet,https://pharmivet.pe/higiene-y-cuidado/613-repelente-nomas-vetlinex-x-500-ml-8190405002.html,,,
,perros,,PharmiVet,https://pharmivet.pe/antiparasitarios/1111-desparasitante-paravetol-plus-x-32-tab-8400105002.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/promocion/1513-liquidacion_hill_s-sd-feline-indoor-adult-11chicken-x-16-kg-82403010261.html,,,
,alimentos,,PharmiVet,https://pharmivet.pe/alimentos/1351-cadera-de-cerdo-barker-hueso-deshidratado-8680304021.html,,,
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/country-dog-mantenimiento-15-kg,,159.0
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-hypoallergenic-salmon-y-atun-2-5-kg,86.0,77.4
Medicinas,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-puppy-mini-cordero-y-arroz-2-5-kg,83.0,74.7
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-care-weight-loss-rabbit-rice-3-kg,,107.0
Antipulgas,Perro,,MisterPet,,https://www.misterpet.pe/product/rivolta-12-x-1-unid-de-10-1-kg-20-kg,42.0,37.8
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-puppy-salmon-y-arroz-2-5-kg,83.0,74.7
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-cordero-arroz-y-papa-2-5-kg,83.0,74.7
Juguetes,Gato,,MisterPet,,https://www.misterpet.pe/product/puppylandia-raton-colita,,10.0
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/taste-of-the-wild-southwest-canyon-canine-jabali-12-2-kg,,328.5
Alimento  Seco Medicado,Perro,,MisterPet,,https://www.misterpet.pe/product/taste-of-the-wild-sierra-mountain-canine-2-kg,,94.4
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/ducca-adulto-mantenimiento-15-kg,,160.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/fancy-feast-salmon-feast-in-gravy-85-gr,6.8,5.44
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/mio-cane-super-premium-piel-sensible-4-kg,85.0,80.75
Medicinas,Perro,,MisterPet,,https://www.misterpet.pe/product/equilibrio-alimento-para-perro-adulto-indoor-small-breeds-2-kg,72.0,64.8
Juguetes,Gato,,MisterPet,,https://www.misterpet.pe/product/puppylandia-juguete-raton-con-sonido,,9.5
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/mio-cane-super-premium-piel-sensible-4-kg,85.0,80.75
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-salmon-light-2-5-kg,83.0,74.7
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-weight-loss-rabbit-rice-3-kg,,107.0
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/belcando-adult-cordero-arroz-12-5-kg,319.5,303.53
Areneros,Gato,,MisterPet,,https://www.misterpet.pe/product/bano-cerrado-para-gato-modelo-oscar,,89.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/ducca-cachorro-3-kg,,65.0
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-puppy-mini-cordero-y-arroz-2-5-kg,83.0,74.7
Arena,Gato,,MisterPet,,https://www.misterpet.pe/product/hills-sd-canine-7-active-longevity-small-bites-2-kg,95.0,85.5
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-adult-lamb-2-kg,,88.0
Alimento  Seco Medicado,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-senior-lamb-hypoallergenic-3-kg,,93.0
Snacks,Gato,,MisterPet,,https://www.misterpet.pe/product/equilibrio-alimento-para-perro-adulto-light-small-breeds-2-kg,77.0,69.3
Vitaminas y Suplemento,Gato,,MisterPet,,https://www.misterpet.pe/product/felovite-oral-gel-70-9-g,,45.0
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-medium-3-kg,,64.0
Rascadores,Gato,,MisterPet,,https://www.misterpet.pe/product/puppylandia-rascador-tabla-con-raton-porfiado-y-pelotas-con-cascabel,,22.0
Arnes,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-extra-small-salmon-y-arroz-2-5-kg,83.0,74.7
Antipulgas,Perro,,MisterPet,,https://www.misterpet.pe/product/ducca-adulto-3-kg,,60.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/pro-plan-cachorro-razas-pequenas-3-kg,105.0,99.75
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/royal-canin-shih-tzu-adulto-1-5-kg,105.0,99.75
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-yorkshire-salmon-y-atun-2-kg,,95.0
Alimento  Seco Medicado,Perro,,MisterPet,,https://www.misterpet.pe/product/promo-pro-plan-adult-razas-pequenas-3-kg-snack-beggin-de-tocino-y-carne,97.0,92.15
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-adult-small-3-kg,,64.0
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-yorkshire-salmon-y-atun-2-kg,,95.0
Arnes,Gato,,MisterPet,,https://www.misterpet.pe/product/puppylandia-arnes-modelo-tambora-talla-s,,12.0
Shampoo,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-adult-small-3-kg,,64.0
Juguetes,Gato,,MisterPet,,https://www.misterpet.pe/product/taste-of-the-wild-appalachan-valley-small-breed-2-kg,,94.4
Pa침ales,Perro,,MisterPet,,https://www.misterpet.pe/product/ducca-adulto-3-kg,,60.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-mini-salmon-y-arroz-2-5-kg,83.0,74.7
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-small-3-kg,,64.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/equilibrio-alimento-para-perro-adulto-light-small-breeds-2-kg,77.0,69.3
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-salmon-light-2-5-kg,83.0,74.7
Limpieza y Aseo,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-sensitive-lamb-3-kg,,70.0
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/promo-pro-plan-sensitive-skin-and-stomach-razas-medianas-y-grandes-3-kg-snack-beggin-tocino-con-queso,105.0,99.75
Alimento Humedo Medicado,Gato,,MisterPet,,https://www.misterpet.pe/product/hills-pd-feline-c-d-multicare-with-ocean-fish-156-gr,24.0,21.6
Shampoo,Perro,,MisterPet,,https://www.misterpet.pe/product/promo-pro-plan-cachorro-cordero-sensitive-skin-de-3-kg-snack-beggin-de-tocino-y-queso,79.0,75.05
Platos y Bebederos,Gato,,MisterPet,,https://www.misterpet.pe/product/ducca-adulto-raza-pequena-3-kg,,60.0
Medicinas,Gato,,MisterPet,,https://www.misterpet.pe/product/beaphar-catconfort-excellent-starter-kit-48-ml,,127.0
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/ducca-cachorro-3-kg,,65.0
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-mini-salmon-y-arroz-2-5-kg,83.0,74.7
Productos en Remate,,,MisterPet,,https://www.misterpet.pe/product/hills-sd-kitten-h-development-liver-chicken-entree-156-gr-vcto-corto,22.0,11.0
Collares,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-medium-3-kg,,64.0
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-yorkshire-salmon-y-atun-2-kg,,95.0
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-extra-small-salmon-y-arroz-2-5-kg,83.0,74.7
Antipulgas,Gato,,MisterPet,,https://www.misterpet.pe/product/ducca-cachorro-3-kg,,65.0
Vitaminas y Suplemento,Perro,,MisterPet,,https://www.misterpet.pe/product/nutrical-oral-gel-120-5-g,,45.0
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-small-3-kg,,64.0
Arena,Gato,,MisterPet,,https://www.misterpet.pe/product/pro-plan-cachorro-cordero-sensitive-skin-3-kg,79.0,75.05
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-senior-lamb-hypoallergenic-3-kg,,93.0
Medicinas,Perro,,MisterPet,,https://www.misterpet.pe/product/hills-sd-canine-adult-small-bites-2-kg,95.0,85.5
Arnes,Perro,,MisterPet,,https://www.misterpet.pe/product/pro-plan-cachorro-cordero-sensitive-skin-3-kg,79.0,75.05
Vitaminas y Suplemento,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-small-3-kg,,64.0
Juguetes,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-adult-medium-3-kg,,59.0
Medicinas,Gato,,MisterPet,,https://www.misterpet.pe/product/sentry-stop-that-spray-para-corregir-el-comportamiento-no-deseado-de-los-gatos-29-gr,,99.0
Alimento Humedo,Gato,,MisterPet,,https://www.misterpet.pe/product/felix-pate-pavo-y-menudencias-156-gr,6.9,5.52
Transportadores,Gato,,MisterPet,,https://www.misterpet.pe/product/duk-lup-mochila-mascota-talla-l,,64.0
Limpieza y Aseo,Gato,,MisterPet,,https://www.misterpet.pe/product/basa-pala-higienica-modelo-san-remo,,6.5
Vitaminas y Suplemento,Perro,,MisterPet,,https://www.misterpet.pe/product/par-pets-aceite-puro-de-trucha-250-ml,,40.0
Fajas,Perro,,MisterPet,,https://www.misterpet.pe/product/veter-pets-fajas-post-operatoria-para-macho-talla-xl,,78.0
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-hair-skin-salmon-y-herring-2-kg,,88.0
Antipulgas,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-adult-medium-3-kg,,59.0
Arena,Gato,,MisterPet,,https://www.misterpet.pe/product/monge-canine-puppy-cordero-y-arroz-2-5-kg,83.0,74.7
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/mio-cane-super-premium-piel-sensible-15-kg,235.0,223.25
Shampoo,Perro,,MisterPet,,https://www.misterpet.pe/product/vetlinex-shampoo-avena-glicerina-500-ml,24.7,21.0
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-puppy-lamb-2-kg,,95.0
Platos y Bebederos,Gato,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-adult-small-3-kg,,64.0
Pa침ales,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-premium-by-nature-junior-small-3-kg,,64.0
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/promo-pro-plan-exigent-dog-small-breed-3-kg-snack-beggin-de-tocino-y-queso,105.0,99.75
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-puppy-cordero-y-arroz-2-5-kg,83.0,74.7
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/pack-brit-premium-by-nature-junior-medium-15-kg-1-lata-de-profine-de-salmon-y-pollo-de-400-gr,,245.0
Alimento  Seco Medicado,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-puppy-salmon-y-arroz-2-5-kg,83.0,74.7
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/pro-plan-sensitive-skin-razas-pequenas-3-kg,105.0,99.75
Antipulgas,Perro,,MisterPet,,https://www.misterpet.pe/product/rivolta-12-x-1-unid-5-1-hasta-10-kg,36.0,32.4
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/hills-sd-adult-small-mini-2-kg,95.0,85.5
Fajas,Gato,,MisterPet,,https://www.misterpet.pe/product/veter-pets-fajas-post-operatoria-para-macho-talla-xs,,42.0
Alimento Humedo,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-salmon-light-2-5-kg,83.0,74.7
Shampoo,Perro,,MisterPet,,https://www.misterpet.pe/product/mio-cane-super-premium-adulto-light-4-kg,75.0,71.25
Juguetes,Gato,,MisterPet,,https://www.misterpet.pe/product/pro-plan-sensitive-skin-razas-medianas-y-grandes-3-kg,105.0,94.5
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/pro-plan-cachorro-razas-medianas-3-kg,105.0,99.75
Juguetes,Perro,,MisterPet,,https://www.misterpet.pe/product/brit-care-mini-gf-puppy-lamb-2-kg,,95.0
Limpieza y Aseo,Perro,,MisterPet,,https://www.misterpet.pe/product/mio-cane-super-premium-piel-sensible-4-kg,85.0,80.75
Snacks,Gato,,MisterPet,,https://www.misterpet.pe/product/monge-canine-puppy-cordero-y-arroz-2-5-kg,83.0,74.7
Collares,Perro,,MisterPet,,https://www.misterpet.pe/product/equilibrio-alimento-para-perro-adulto-light-small-breeds-2-kg,77.0,69.3
Alimento  Seco Medicado,Perro,,MisterPet,,https://www.misterpet.pe/product/monge-canine-adult-extra-small-salmon-y-arroz-2-5-kg,83.0,74.7
Snacks,Perro,,MisterPet,,https://www.misterpet.pe/product/promo-pro-plan-sensitive-skin-razas-pequenas-3-kg-snack-beggin-de-tocino-y-carne,105.0,99.75
Alimento Seco,Gato,,MisterPet,,https://www.misterpet.pe/product/equilibrio-alimento-para-perro-cachorro-small-breeds-2-kg,82.0,73.8
Alimento Seco,Perro,,MisterPet,,https://www.misterpet.pe/product/equilibrio-puppies-todas-las-razas-2-kg,76.5,68.85
